arm,x_pixel,y_pixel,time_months,survival
pembro_chemo,999.0,573.5,23.4308,0.36516
pembro_chemo,1000.0,573.5,23.4569,0.36516
pembro_chemo,1001.0,573.5,23.483,0.36516
pembro_chemo,1002.0,573.5,23.5092,0.36516
pembro_chemo,1003.0,573.5,23.5353,0.36516
pembro_chemo,1004.0,573.5,23.5614,0.36516
pembro_chemo,1005.0,573.5,23.5876,0.36516
pembro_chemo,1006.0,573.5,23.6137,0.36516
pembro_chemo,1007.0,573.5,23.6398,0.36516
pembro_chemo,1008.0,573.5,23.6659,0.36516
pembro_chemo,1009.0,573.5,23.6921,0.36516
pembro_chemo,1010.0,573.5,23.7182,0.36516
pembro_chemo,1011.0,573.5,23.7443,0.36516
pembro_chemo,1012.0,573.5,23.7704,0.36516
pembro_chemo,1013.0,573.5,23.7966,0.36516
pembro_chemo,1014.0,573.5,23.8227,0.36516
pembro_chemo,1015.0,573.5,23.8488,0.36516
pembro_chemo,1016.0,573.5,23.875,0.36516
pembro_chemo,1017.0,573.5,23.9011,0.36516
pembro_chemo,1018.0,573.5,23.9272,0.36516
pembro_chemo,1019.0,573.5,23.9533,0.36516
pembro_chemo,1020.0,573.5,23.9795,0.36516
pembro_chemo,1021.0,573.5,24.0056,0.36516
pembro_chemo,1022.0,573.5,24.0317,0.36516
pembro_chemo,1023.0,573.5,24.0578,0.36516
pembro_chemo,1024.0,573.5,24.084,0.36516
pembro_chemo,1025.0,573.5,24.1101,0.36516
pembro_chemo,1026.0,573.5,24.1362,0.36516
pembro_chemo,1027.0,573.5,24.1624,0.36516
pembro_chemo,1028.0,573.5,24.1885,0.36516
pembro_chemo,1029.0,573.5,24.2146,0.36516
pembro_chemo,1030.0,573.5,24.2407,0.36516
pembro_chemo,1031.0,573.5,24.2669,0.36516
pembro_chemo,1032.0,573.5,24.293,0.36516
pembro_chemo,1033.0,573.5,24.3191,0.36516
pembro_chemo,1034.0,573.5,24.3453,0.36516
pembro_chemo,1035.0,573.5,24.3714,0.36516
pembro_chemo,1036.0,573.5,24.3975,0.36516
pembro_chemo,1037.0,573.5,24.4236,0.36516
pembro_chemo,1038.0,573.5,24.4498,0.36516
pembro_chemo,1039.0,573.5,24.4759,0.36516
pembro_chemo,1040.0,573.5,24.502,0.36516
pembro_chemo,1041.0,573.5,24.5281,0.36516
pembro_chemo,1042.0,573.5,24.5543,0.36516
pembro_chemo,1043.0,573.5,24.5804,0.36516
pembro_chemo,1044.0,573.5,24.6065,0.36516
pembro_chemo,1045.0,573.5,24.6327,0.36516
pembro_chemo,1046.0,573.5,24.6588,0.36516
pembro_chemo,1047.0,573.5,24.6849,0.36516
pembro_chemo,1048.0,573.5,24.711,0.36516
pembro_chemo,1049.0,573.5,24.7372,0.36516
pembro_chemo,1050.0,573.5,24.7633,0.36516
pembro_chemo,1051.0,573.5,24.7894,0.36516
pembro_chemo,1052.0,573.5,24.8155,0.36516
pembro_chemo,1053.0,573.5,24.8417,0.36516
pembro_chemo,1054.0,573.5,24.8678,0.36516
pembro_chemo,1055.0,573.5,24.8939,0.36516
pembro_chemo,1056.0,573.5,24.9201,0.36516
pembro_chemo,1057.0,573.5,24.9462,0.36516
pembro_chemo,1058.0,573.5,24.9723,0.36516
pembro_chemo,1059.0,573.5,24.9984,0.36516
pembro_chemo,1060.0,573.5,25.0246,0.36516
pembro_chemo,1061.0,573.5,25.0507,0.36516
pembro_chemo,1062.0,573.5,25.0768,0.36516
pembro_chemo,1063.0,573.5,25.1029,0.36516
pembro_chemo,1064.0,573.5,25.1291,0.36516
pembro_chemo,1065.0,573.5,25.1552,0.36516
pembro_chemo,1066.0,573.5,25.1813,0.36516
pembro_chemo,1067.0,573.5,25.2075,0.36516
pembro_chemo,1068.0,573.5,25.2336,0.36516
pembro_chemo,1069.0,573.5,25.2597,0.36516
pembro_chemo,1070.0,573.5,25.2858,0.36516
pembro_chemo,1071.0,573.5,25.312,0.36516
pembro_chemo,1072.0,573.5,25.3381,0.36516
pembro_chemo,1073.0,573.5,25.3642,0.36516
pembro_chemo,1074.0,573.5,25.3904,0.36516
pembro_chemo,1081.0,571.5,25.5732,0.36748
pembro_chemo,1082.0,571.5,25.5994,0.36748
pembro_chemo,1095.0,573.5,25.939,0.36516
pembro_chemo,1096.0,573.5,25.9652,0.36516
pembro_chemo,1097.0,573.5,25.9913,0.36516
pembro_chemo,1098.0,573.5,26.0174,0.36516
pembro_chemo,1099.0,573.5,26.0435,0.36516
pembro_chemo,1100.0,573.5,26.0697,0.36516
pembro_chemo,1101.0,573.5,26.0958,0.36516
pembro_chemo,1102.0,573.5,26.1219,0.36516
pembro_chemo,1103.0,573.5,26.148,0.36516
pembro_chemo,1104.0,573.5,26.1742,0.36516
pembro_chemo,1105.0,573.5,26.2003,0.36516
pembro_chemo,1106.0,573.5,26.2264,0.36516
pembro_chemo,1107.0,573.5,26.2526,0.36516
pembro_chemo,1108.0,573.5,26.2787,0.36516
pembro_chemo,1109.0,573.5,26.3048,0.36516
pembro_chemo,1110.0,573.5,26.3309,0.36516
pembro_chemo,1111.0,573.5,26.3571,0.36516
pembro_chemo,1112.0,573.5,26.3832,0.36516
pembro_chemo,1113.0,573.5,26.4093,0.36516
pembro_chemo,1114.0,573.5,26.4355,0.36516
pembro_chemo,1115.0,573.5,26.4616,0.36516
pembro_chemo,1116.0,573.5,26.4877,0.36516
pembro_chemo,1117.0,573.5,26.5138,0.36516
pembro_chemo,1118.0,573.5,26.54,0.36516
pembro_chemo,1119.0,573.5,26.5661,0.36516
pembro_chemo,1120.0,573.5,26.5922,0.36516
pembro_chemo,1121.0,573.5,26.6183,0.36516
pembro_chemo,1122.0,573.5,26.6445,0.36516
pembro_chemo,1123.0,573.5,26.6706,0.36516
pembro_chemo,1124.0,573.5,26.6967,0.36516
pembro_chemo,1125.0,573.5,26.7229,0.36516
pembro_chemo,1126.0,573.5,26.749,0.36516
pembro_chemo,1127.0,573.5,26.7751,0.36516
pembro_chemo,1128.0,573.5,26.8012,0.36516
pembro_chemo,1129.0,573.5,26.8274,0.36516
pembro_chemo,1130.0,573.5,26.8535,0.36516
pembro_chemo,1131.0,573.5,26.8796,0.36516
pembro_chemo,1132.0,573.5,26.9057,0.36516
pembro_chemo,1133.0,574.5,26.9319,0.364
pembro_chemo,1134.0,574.5,26.958,0.364
pembro_chemo,1135.0,591.5,26.9841,0.34433
pembro_chemo,1136.0,598.5,27.0103,0.33623
pembro_chemo,1137.0,598.5,27.0364,0.33623
pembro_chemo,1138.0,598.5,27.0625,0.33623
pembro_chemo,1139.0,598.5,27.0886,0.33623
pembro_chemo,1140.0,598.5,27.1148,0.33623
pembro_chemo,1141.0,623.5,27.1409,0.30729
pembro_chemo,1142.0,623.5,27.167,0.30729
pembro_chemo,1143.0,623.5,27.1931,0.30729
pembro_chemo,1144.0,623.5,27.2193,0.30729
pembro_chemo,1145.0,623.5,27.2454,0.30729
pembro_chemo,1146.0,623.5,27.2715,0.30729
pembro_chemo,1147.0,623.5,27.2977,0.30729
pembro_chemo,1148.0,623.5,27.3238,0.30729
pembro_chemo,1149.0,623.5,27.3499,0.30729
pembro_chemo,1150.0,623.5,27.376,0.30729
pembro_chemo,1151.0,623.5,27.4022,0.30729
pembro_chemo,1152.0,623.5,27.4283,0.30729
pembro_chemo,1153.0,623.5,27.4544,0.30729
pembro_chemo,1154.0,623.5,27.4806,0.30729
pembro_chemo,1155.0,623.5,27.5067,0.30729
pembro_chemo,1156.0,623.5,27.5328,0.30729
pembro_chemo,1157.0,623.5,27.5589,0.30729
pembro_chemo,1158.0,623.5,27.5851,0.30729
pembro_chemo,1159.0,623.5,27.6112,0.30729
pembro_chemo,1160.0,623.5,27.6373,0.30729
pembro_chemo,1161.0,623.5,27.6634,0.30729
pembro_chemo,1162.0,623.5,27.6896,0.30729
pembro_chemo,1163.0,623.5,27.7157,0.30729
pembro_chemo,1164.0,623.5,27.7418,0.30729
pembro_chemo,1165.0,623.5,27.768,0.30729
pembro_chemo,1166.0,623.5,27.7941,0.30729
pembro_chemo,1167.0,623.5,27.8202,0.30729
pembro_chemo,1168.0,623.5,27.8463,0.30729
pembro_chemo,1169.0,623.5,27.8725,0.30729
pembro_chemo,1170.0,623.5,27.8986,0.30729
pembro_chemo,1171.0,623.5,27.9247,0.30729
pembro_chemo,1172.0,623.5,27.9508,0.30729
pembro_chemo,1173.0,623.5,27.977,0.30729
pembro_chemo,1174.0,623.5,28.0031,0.30729
pembro_chemo,1175.0,623.5,28.0292,0.30729
pembro_chemo,1176.0,623.5,28.0554,0.30729
pembro_chemo,1177.0,623.5,28.0815,0.30729
pembro_chemo,1178.0,623.5,28.1076,0.30729
pembro_chemo,1179.0,623.5,28.1337,0.30729
pembro_chemo,1180.0,623.5,28.1599,0.30729
pembro_chemo,1181.0,623.5,28.186,0.30729
pembro_chemo,1182.0,623.5,28.2121,0.30729
pembro_chemo,1183.0,623.5,28.2382,0.30729
pembro_chemo,1184.0,623.5,28.2644,0.30729
pembro_chemo,1185.0,623.5,28.2905,0.30729
pembro_chemo,1186.0,623.5,28.3166,0.30729
pembro_chemo,1187.0,625.5,28.3428,0.30498
pembro_chemo,1188.0,625.5,28.3689,0.30498
pembro_chemo,1189.0,625.5,28.395,0.30498
pembro_chemo,1190.0,625.5,28.4211,0.30498
pembro_chemo,1191.0,625.5,28.4473,0.30498
pembro_chemo,1192.0,625.5,28.4734,0.30498
pembro_chemo,1193.0,625.5,28.4995,0.30498
pembro_chemo,1194.0,625.5,28.5257,0.30498
pembro_chemo,1201.0,625.5,28.7085,0.30498
pembro_chemo,1202.0,625.5,28.7347,0.30498
pembro_chemo,1203.0,625.5,28.7608,0.30498
pembro_chemo,1204.0,625.5,28.7869,0.30498
pembro_chemo,1205.0,625.5,28.8131,0.30498
pembro_chemo,1206.0,625.5,28.8392,0.30498
pembro_chemo,1207.0,625.5,28.8653,0.30498
pembro_chemo,1208.0,625.5,28.8914,0.30498
pembro_chemo,1215.0,625.5,29.0743,0.30498
pembro_chemo,1216.0,625.5,29.1005,0.30498
pembro_chemo,1217.0,625.5,29.1266,0.30498
pembro_chemo,1218.0,625.5,29.1527,0.30498
pembro_chemo,1219.0,625.5,29.1788,0.30498
pembro_chemo,1220.0,625.5,29.205,0.30498
pembro_chemo,1221.0,625.5,29.2311,0.30498
pembro_chemo,1222.0,625.5,29.2572,0.30498
pembro_chemo,1223.0,623.5,29.2833,0.30729
pembro_chemo,1224.0,623.5,29.3095,0.30729
pembro_chemo,1225.0,623.5,29.3356,0.30729
pembro_chemo,1226.0,623.5,29.3617,0.30729
pembro_chemo,1227.0,623.5,29.3879,0.30729
pembro_chemo,1228.0,623.5,29.414,0.30729
pembro_chemo,1229.0,623.5,29.4401,0.30729
pembro_chemo,1230.0,623.5,29.4662,0.30729
pembro_chemo,1231.0,623.5,29.4924,0.30729
pembro_chemo,1232.0,623.5,29.5185,0.30729
pembro_chemo,1233.0,623.5,29.5446,0.30729
pembro_chemo,1234.0,623.5,29.5708,0.30729
pembro_chemo,1235.0,623.5,29.5969,0.30729
pembro_chemo,1236.0,623.5,29.623,0.30729
pembro_chemo,1237.0,625.5,29.6491,0.30498
pembro_chemo,1238.0,625.5,29.6753,0.30498
pembro_chemo,1239.0,625.5,29.7014,0.30498
pembro_chemo,1240.0,625.5,29.7275,0.30498
pembro_chemo,1241.0,625.5,29.7536,0.30498
pembro_chemo,1242.0,625.5,29.7798,0.30498
pembro_chemo,1243.0,625.5,29.8059,0.30498
pembro_chemo,1244.0,625.5,29.832,0.30498
pembro_chemo,1255.0,625.5,30.1194,0.30498
pembro_chemo,1256.0,625.5,30.1456,0.30498
pembro_chemo,1257.0,623.5,30.1717,0.30729
pembro_chemo,1258.0,623.5,30.1978,0.30729
pembro_chemo,1259.0,623.5,30.2239,0.30729
pembro_chemo,1260.0,623.5,30.2501,0.30729
